time,state_index,state
66793,9,10
66794,8,9
66795,10,11
66796,8,9
66797,10,11
66798,10,11
66799,10,11
66800,10,11
66801,10,11
66802,10,11
66803,10,11
66804,10,11
66805,10,11
66806,10,11
66807,10,11
66808,8,9
66809,7,8
66810,7,8
66811,7,8
66812,7,8
66813,7,8
66814,10,11
66815,10,11
66816,8,9
66817,9,10
66818,8,9
66819,7,8
66820,7,8
66821,7,8
66822,7,8
66823,7,8
66824,7,8
66825,7,8
66826,7,8
66827,5,6
66828,5,6
66829,5,6
66830,5,6
66831,5,6
66832,5,6
66833,5,6
66834,5,6
66835,4,5
66836,4,5
66837,2,3
66838,2,3
66839,4,5
66840,6,7
66841,6,7
66842,4,5
66843,4,5
66844,4,5
66845,4,5
66846,4,5
66847,4,5
66848,7,8
66849,7,8
66850,7,8
66851,6,7
66852,5,6
66853,6,7
66854,6,7
66855,5,6
66856,3,4
66857,4,5
66858,4,5
66859,5,6
66860,5,6
66861,1,2
66862,0,1
66863,0,1
66864,0,1
66865,1,2
66866,0,1
66867,1,2
66868,1,2
66869,1,2
66870,0,1
66871,1,2
66872,2,3
66873,4,5
66874,4,5
66875,4,5
66876,4,5
66877,4,5
66878,4,5
66879,4,5
66880,4,5
66881,5,6
66882,5,6
66883,7,8
66884,7,8
66885,5,6
66886,7,8
66887,7,8
66888,5,6
66889,6,7
66890,5,6
66891,5,6
66892,5,6
66893,7,8
66894,7,8
66895,7,8
66896,8,9
66897,11,12
66898,11,12
66899,11,12
66900,9,10
66901,7,8
66902,7,8
66903,8,9
66904,7,8
66905,4,5
66906,3,4
66907,5,6
66908,5,6
66909,5,6
66910,5,6
66911,5,6
66912,3,4
66913,3,4
66914,1,2
66915,0,1
66916,0,1
66917,1,2
66918,0,1
66919,0,1
66920,0,1
66921,2,3
66922,2,3
66923,2,3
66924,0,1
66925,1,2
66926,0,1
66927,4,5
66928,4,5
66929,7,8
66930,7,8
66931,7,8
66932,7,8
66933,7,8
66934,7,8
66935,7,8
66936,5,6
66937,5,6
66938,7,8
66939,7,8
66940,7,8
66941,7,8
66942,7,8
66943,7,8
66944,7,8
66945,9,10
66946,8,9
66947,6,7
66948,7,8
66949,7,8
66950,5,6
66951,4,5
66952,5,6
66953,2,3
66954,0,1
66955,0,1
66956,1,2
66957,0,1
66958,0,1
66959,2,3
66960,2,3
66961,3,4
66962,2,3
66963,2,3
66964,1,2
66965,2,3
66966,0,1
66967,0,1
66968,3,4
66969,4,5
66970,2,3
66971,2,3
66972,4,5
66973,4,5
66974,3,4
66975,3,4
66976,0,1
66977,0,1
66978,1,2
66979,3,4
66980,2,3
66981,4,5
66982,4,5
66983,3,4
66984,3,4
66985,3,4
66986,4,5
66987,4,5
66988,5,6
66989,7,8
66990,7,8
66991,6,7
66992,6,7
66993,8,9
66994,6,7
66995,5,6
66996,4,5
66997,4,5
66998,4,5
66999,6,7
67000,9,10
67001,8,9
67002,8,9
67003,7,8
67004,7,8
67005,5,6
67006,5,6
67007,6,7
67008,3,4
67009,3,4
67010,5,6
67011,5,6
67012,4,5
67013,6,7
67014,7,8
67015,7,8
67016,7,8
67017,6,7
67018,5,6
67019,4,5
67020,4,5
67021,6,7
67022,6,7
67023,7,8
67024,6,7
67025,4,5
67026,4,5
67027,5,6
67028,5,6
67029,5,6
67030,6,7
67031,5,6
67032,4,5
67033,4,5
67034,3,4
67035,5,6
67036,5,6
67037,5,6
67038,4,5
67039,5,6
67040,2,3
67041,2,3
67042,2,3
67043,2,3
67044,4,5
67045,6,7
67046,5,6
67047,5,6
67048,5,6
67049,2,3
67050,2,3
67051,2,3
67052,2,3
67053,2,3
67054,3,4
67055,1,2
67056,1,2
67057,0,1
67058,0,1
67059,0,1
67060,2,3
67061,2,3
67062,3,4
67063,1,2
67064,1,2
67065,3,4
67066,1,2
67067,3,4
67068,3,4
67069,3,4
67070,2,3
67071,2,3
67072,2,3
67073,2,3
67074,2,3
67075,2,3
67076,3,4
67077,2,3
67078,2,3
67079,2,3
67080,2,3
67081,2,3
67082,2,3
67083,4,5
67084,4,5
67085,2,3
67086,1,2
67087,3,4
67088,2,3
67089,3,4
67090,2,3
67091,4,5
67092,3,4
67093,2,3
67094,2,3
67095,3,4
67096,1,2
67097,0,1
67098,2,3
67099,1,2
67100,0,1
67101,0,1
67102,0,1
67103,1,2
67104,1,2
67105,4,5
67106,4,5
67107,6,7
67108,4,5
67109,5,6
67110,5,6
67111,5,6
67112,4,5
67113,5,6
67114,5,6
67115,5,6
67116,5,6
67117,7,8
67118,7,8
67119,7,8
67120,7,8
67121,4,5
67122,5,6
67123,5,6
67124,5,6
67125,5,6
67126,4,5
67127,4,5
67128,3,4
67129,2,3
67130,2,3
67131,2,3
67132,1,2
67133,0,1
67134,1,2
67135,1,2
67136,0,1
67137,2,3
67138,0,1
67139,0,1
67140,0,1
67141,0,1
67142,2,3
67143,2,3
67144,0,1
67145,0,1
67146,0,1
67147,1,2
67148,0,1
67149,0,1
67150,0,1
67151,1,2
67152,3,4
67153,4,5
67154,7,8
67155,8,9
67156,7,8
67157,7,8
67158,7,8
67159,7,8
67160,7,8
67161,7,8
67162,4,5
67163,2,3
67164,3,4
67165,2,3
67166,2,3
67167,2,3
67168,2,3
67169,4,5
67170,2,3
67171,2,3
67172,3,4
67173,0,1
67174,1,2
67175,2,3
67176,2,3
67177,2,3
67178,2,3
67179,2,3
67180,2,3
67181,6,7
67182,5,6
67183,5,6
67184,5,6
67185,4,5
67186,3,4
67187,3,4
67188,4,5
67189,6,7
67190,6,7
67191,7,8
67192,7,8
67193,5,6
67194,7,8
67195,5,6
67196,4,5
67197,5,6
67198,6,7
67199,6,7
67200,6,7
67201,4,5
67202,2,3
67203,3,4
67204,6,7
67205,5,6
67206,5,6
67207,7,8
67208,5,6
67209,4,5
67210,6,7
67211,5,6
67212,6,7
67213,5,6
67214,5,6
67215,5,6
67216,5,6
67217,4,5
67218,4,5
67219,4,5
67220,3,4
67221,4,5
67222,4,5
67223,4,5
67224,4,5
67225,5,6
67226,5,6
67227,3,4
67228,5,6
67229,5,6
67230,7,8
67231,7,8
67232,7,8
67233,7,8
67234,5,6
67235,5,6
67236,5,6
67237,6,7
67238,6,7
67239,8,9
67240,8,9
67241,7,8
67242,7,8
67243,7,8
67244,5,6
67245,5,6
67246,5,6
67247,3,4
67248,2,3
67249,2,3
67250,4,5
67251,5,6
67252,6,7
67253,7,8
67254,6,7
67255,5,6
67256,4,5
67257,5,6
67258,5,6
67259,5,6
67260,7,8
67261,7,8
67262,6,7
67263,7,8
67264,6,7
67265,6,7
67266,7,8
67267,7,8
67268,6,7
67269,6,7
67270,6,7
67271,5,6
67272,6,7
67273,7,8
67274,7,8
67275,7,8
67276,7,8
67277,7,8
67278,6,7
67279,6,7
67280,6,7
67281,5,6
67282,5,6
67283,6,7
67284,7,8
67285,7,8
67286,7,8
67287,6,7
67288,5,6
67289,5,6
67290,3,4
67291,2,3
67292,2,3
67293,5,6
67294,5,6
67295,4,5
67296,4,5
67297,4,5
67298,2,3
67299,0,1
67300,0,1
67301,1,2
67302,3,4
67303,6,7
67304,7,8
67305,7,8
67306,7,8
67307,7,8
67308,7,8
67309,5,6
67310,7,8
67311,7,8
67312,8,9
67313,7,8
67314,7,8
67315,7,8
67316,7,8
67317,7,8
67318,7,8
67319,7,8
67320,7,8
67321,7,8
67322,7,8
67323,7,8
67324,5,6
67325,3,4
67326,5,6
67327,5,6
67328,7,8
67329,7,8
67330,9,10
67331,9,10
67332,9,10
67333,10,11
67334,10,11
67335,10,11
67336,10,11
67337,9,10
67338,9,10
67339,7,8
67340,6,7
67341,6,7
67342,9,10
67343,8,9
67344,8,9
67345,8,9
67346,8,9
67347,8,9
67348,5,6
67349,5,6
67350,5,6
67351,5,6
67352,5,6
67353,6,7
67354,6,7
67355,6,7
67356,6,7
67357,4,5
67358,4,5
67359,4,5
67360,5,6
67361,5,6
67362,5,6
67363,6,7
67364,6,7
67365,4,5
67366,4,5
67367,5,6
67368,2,3
67369,2,3
67370,1,2
67371,1,2
67372,0,1
67373,0,1
67374,0,1
67375,0,1
67376,0,1
67377,2,3
67378,4,5
67379,4,5
67380,4,5
67381,5,6
67382,6,7
67383,6,7
67384,5,6
67385,5,6
67386,5,6
67387,6,7
67388,6,7
67389,6,7
67390,6,7
67391,5,6
67392,5,6
67393,3,4
67394,2,3
67395,1,2
67396,0,1
67397,2,3
67398,1,2
67399,2,3
67400,4,5
67401,4,5
67402,6,7
67403,6,7
67404,7,8
67405,7,8
67406,6,7
67407,5,6
67408,5,6
67409,5,6
67410,5,6
67411,5,6
67412,5,6
67413,5,6
67414,3,4
67415,3,4
67416,3,4
67417,4,5
67418,4,5
67419,4,5
67420,4,5
67421,2,3
67422,2,3
67423,3,4
67424,2,3
67425,2,3
67426,4,5
67427,5,6
67428,5,6
67429,7,8
67430,4,5
67431,4,5
67432,7,8
67433,7,8
67434,7,8
67435,7,8
67436,4,5
67437,6,7
67438,7,8
67439,6,7
67440,4,5
67441,5,6
67442,5,6
67443,5,6
67444,5,6
67445,6,7
67446,4,5
67447,5,6
67448,5,6
67449,7,8
67450,6,7
67451,4,5
67452,4,5
67453,5,6
67454,8,9
67455,7,8
67456,7,8
67457,7,8
67458,5,6
67459,5,6
67460,5,6
67461,6,7
67462,6,7
67463,4,5
67464,4,5
67465,5,6
67466,5,6
67467,2,3
67468,6,7
67469,6,7
67470,4,5
67471,4,5
67472,5,6
67473,6,7
67474,7,8
67475,7,8
67476,7,8
67477,7,8
67478,7,8
67479,7,8
67480,7,8
67481,7,8
67482,7,8
67483,7,8
67484,4,5
67485,6,7
67486,5,6
67487,4,5
67488,1,2
67489,0,1
67490,0,1
67491,0,1
67492,1,2
67493,2,3
67494,4,5
67495,4,5
67496,5,6
67497,3,4
67498,4,5
67499,4,5
67500,4,5
67501,3,4
67502,1,2
67503,1,2
67504,2,3
67505,2,3
67506,0,1
67507,0,1
67508,0,1
67509,0,1
67510,1,2
67511,2,3
67512,2,3
67513,4,5
67514,5,6
67515,4,5
67516,8,9
67517,8,9
67518,6,7
67519,7,8
67520,7,8
67521,6,7
67522,5,6
67523,3,4
67524,2,3
67525,5,6
67526,5,6
67527,5,6
67528,5,6
67529,5,6
67530,4,5
67531,4,5
67532,3,4
67533,0,1
67534,2,3
67535,2,3
67536,2,3
67537,2,3
67538,2,3
67539,2,3
67540,4,5
67541,6,7
67542,6,7
67543,3,4
67544,0,1
67545,0,1
67546,0,1
67547,0,1
67548,1,2
67549,2,3
67550,2,3
67551,2,3
67552,2,3
67553,4,5
67554,4,5
67555,4,5
67556,4,5
67557,7,8
67558,9,10
67559,8,9
67560,10,11
67561,10,11
67562,10,11
67563,10,11
67564,10,11
67565,10,11
67566,10,11
67567,10,11
67568,10,11
67569,7,8
67570,7,8
67571,7,8
67572,6,7
67573,5,6
67574,5,6
67575,4,5
67576,5,6
67577,6,7
67578,3,4
67579,6,7
67580,5,6
67581,5,6
67582,5,6
67583,5,6
67584,4,5
67585,5,6
67586,5,6
67587,7,8
67588,5,6
67589,5,6
67590,6,7
67591,4,5
67592,4,5
67593,5,6
67594,6,7
67595,6,7
67596,5,6
67597,5,6
67598,6,7
67599,8,9
67600,8,9
67601,10,11
67602,10,11
67603,10,11
67604,10,11
